--- Running full pipeline ---
--- Executing: conflict_agent ---
Fetching ACLED data page 1 from: https://api.acleddata.com/acled/read
--- Raw ACLED API Payload (Page 1) ---
{
  "status": 200,
  "success": true,
  "last_update": 127,
  "count": 500,
  "messages": [],
  "data": [
    {
      "event_id_cnty": "YEM98304",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Far Al Udayn",
      "admin3": "",
      "location": "Al Jillah",
      "latitude": "13.9145",
      "longitude": "43.7869",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Al Jillah (Far Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98323",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Far Al Udayn",
      "admin3": "",
      "location": "Husayd",
      "latitude": "13.8868",
      "longitude": "43.7488",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Husayd (Far Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98332",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Explosions/Remote violence",
      "sub_event_type": "Air/drone strike",
      "actor1": "Military Forces of Yemen (2017-) Houthi",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Military Forces of the United States (2025-)",
      "assoc_actor_2": "",
      "inter2": "External/Other forces",
      "interaction": "State forces-External/Other forces",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "",
      "admin2": "",
      "admin3": "",
      "location": "Red Sea",
      "latitude": "21.2712",
      "longitude": "38.2520",
      "geo_precision": "3",
      "source": "Yemen News Agency (SABA) - Houthi; Yemeni Army - Houthi",
      "source_scale": "Other-Subnational",
      "notes": "On 11 April 2025, at an unspecified time, Houthi forces claimed to have launched an unspecified number of drones and 'winged' cruise missiles targeting the USS Harry S. Truman and surrounding destroyers in the Red Sea. There were no fatalities or injuries as the drones and missiles likely impacted the water before reaching the intended targets. The Houthi attack was not confirmed by other sources.",
      "fatalities": "0",
      "tags": "",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98334",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Political violence",
      "event_type": "Explosions/Remote violence",
      "sub_event_type": "Remote explosive/landmine/IED",
      "actor1": "Military Forces of Yemen (2017-) Houthi",
      "assoc_actor_1": "",
      "inter1": "State forces",
      "actor2": "Military Forces of Yemen (2022-) Presidential Leadership Council",
      "assoc_actor_2": "",
      "inter2": "State forces",
      "interaction": "State forces-State forces",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Taizz",
      "admin2": "Jabal Habashy",
      "admin3": "",
      "location": "Al Qaidah (Al Anin Front)",
      "latitude": "13.5457",
      "longitude": "43.8411",
      "geo_precision": "2",
      "source": "Khabar News Agency (Yemen); Yemen Window",
      "source_scale": "National",
      "notes": "On 11 April 2025, a Houthi IED exploded on Al Anin front at Al Qaidah (Al Anin Front) (Jabal Habashy, Taizz), killing 1 IRG soldier.",
      "fatalities": "1",
      "tags": "",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98336",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Far Al Udayn",
      "admin3": "",
      "location": "Uzlat Al Aqibah",
      "latitude": "13.8786",
      "longitude": "43.7357",
      "geo_precision": "2",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Uzlat Al Aqibah region (Far Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98341",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Hazm Al Udayn",
      "admin3": "",
      "location": "Al Barah",
      "latitude": "14.1597",
      "longitude": "43.9960",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Al Barah (Hazm Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98344",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Hazm Al Udayn",
      "admin3": "",
      "location": "Bani Harb",
      "latitude": "14.1381",
      "longitude": "43.9717",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Bani Harb (Hazm Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98345",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
      "assoc_actor_1": "Government of Yemen (2017-) Houthi",
      "inter1": "Protesters",
      "actor2": "",
      "assoc_actor_2": "",
      "inter2": "",
      "interaction": "Protesters only",
      "civilian_targeting": "",
      "iso": "887",
      "region": "Middle East",
      "country": "Yemen",
      "admin1": "Ibb",
      "admin2": "Hazm Al Udayn",
      "admin3": "",
      "location": "Barash",
      "latitude": "14.0428",
      "longitude": "43.9473",
      "geo_precision": "1",
      "source": "Yemen News Agency (SABA) - Houthi",
      "source_scale": "National",
      "notes": "On 11 April 2025, protesters held a large Houthi-sponsored protest in Najd al Barash (Hazm Al Udayn, Ibb) in solidarity with the Palestinian people, denouncing the US strikes in Yemen, and in support of Houthi actions against the 'Zionist enemy' in the context of the latest round of violence in Israel-Palestine. Houthi-affiliated political officials took part in the protest.",
      "fatalities": "0",
      "tags": "crowd size=large",
      "timestamp": "1744664315"
    },
    {
      "event_id_cnty": "YEM98348",
      "event_date": "2025-04-11",
      "year": "2025",
      "time_precision": "1",
      "disorder_type": "Demonstrations",
      "event_type": "Protests",
      "sub_event_type": "Peaceful protest",
      "actor1": "Protesters (Yemen)",
